iter	Passed	Remaining
607	595	383
608	595	382
609	596	381
610	597	380
611	598	379
612	598	378
613	599	376
614	600	375
615	601	374
616	601	373
617	602	372
618	603	371
619	604	370
620	604	369
621	605	368
622	606	366
623	606	365
624	607	364
625	608	363
626	609	362
627	609	361
628	610	360
629	611	359
630	612	357
631	612	356
632	613	355
633	614	354
634	615	353
635	615	352
636	616	351
637	617	350
638	617	349
639	618	347
640	619	346
641	620	345
642	620	344
643	621	343
644	622	342
645	622	341
646	623	340
647	624	339
648	625	338
649	625	336
650	626	335
651	627	334
652	628	333
653	628	332
654	629	331
655	630	330
656	630	329
657	631	328
658	632	327
659	633	326
660	633	325
661	634	324
662	635	322
663	636	321
664	636	320
665	637	319
666	638	318
667	639	317
668	639	316
669	640	315
670	641	314
671	641	313
672	642	312
673	643	311
674	644	310
675	644	309
676	645	308
677	646	306
678	647	305
679	647	304
680	648	303
681	649	302
682	650	301
683	650	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	655	294
690	655	293
691	656	292
692	657	291
693	657	290
694	658	289
695	659	288
696	660	287
697	661	285
698	661	284
699	662	283
700	662	282
701	663	281
702	664	280
703	665	279
704	666	278
705	666	277
706	667	276
707	668	275
708	668	274
709	669	273
710	670	272
711	670	271
712	671	270
713	672	269
714	672	268
715	673	267
716	674	266
717	675	265
718	675	264
719	676	263
720	677	262
721	678	261
722	678	260
723	679	258
724	680	257
725	680	256
726	681	255
727	682	254
728	682	253
729	683	252
730	684	251
731	684	250
732	685	249
733	686	248
734	686	247
735	687	246
736	688	245
737	688	244
738	689	243
739	690	242
740	690	241
741	691	240
742	691	239
743	693	238
744	693	237
745	694	236
746	695	235
747	696	234
748	696	233
749	697	232
750	698	231
751	699	230
752	699	229
753	700	228
754	701	227
755	701	226
756	702	225
757	703	224
758	704	223
759	704	222
760	705	221
761	705	220
762	706	219
763	707	218
764	707	217
765	708	216
766	709	215
767	710	214
768	710	213
769	711	212
770	712	211
771	712	210
772	713	209
773	714	208
774	715	207
775	715	206
776	716	205
777	717	204
778	717	203
779	718	202
780	719	201
781	720	200
782	720	199
783	721	198
784	722	197
785	723	196
786	723	195
787	724	194
788	725	193
789	725	192
790	726	192
791	727	191
792	728	190
793	728	189
794	729	188
795	730	187
796	731	186
797	731	185
798	732	184
799	733	183
800	733	182
801	734	181
802	735	180
803	735	179
804	736	178
805	737	177
806	737	176
807	738	175
808	739	174
809	740	173
810	740	172
811	741	171
812	742	170
813	743	169
814	743	168
815	744	167
816	745	166
817	745	165
818	746	164
819	747	164
820	748	163
821	748	162
822	749	161
823	750	160
824	751	159
825	751	158
826	752	157
827	753	156
828	753	155
829	754	154
830	755	153
831	756	152
832	756	151
833	757	150
834	758	149
835	759	148
836	759	147
837	760	147
838	761	146
839	761	145
840	762	144
841	763	143
842	764	142
843	764	141
844	765	140
845	766	139
846	766	138
847	767	137
848	768	136
849	768	135
850	769	134
851	770	133
852	771	132
853	771	131
854	772	131
855	773	130
856	773	129
857	774	128
858	775	127
859	776	126
860	776	125
861	777	124
862	778	123
863	779	122
864	779	121
865	780	120
866	781	119
867	782	118
868	783	118
869	783	117
870	784	116
871	785	115
872	786	114
873	786	113
874	787	112
875	788	111
876	788	110
877	789	109
878	790	108
879	791	107
880	791	106
881	792	106
882	793	105
883	793	104
884	794	103
885	795	102
886	796	101
887	796	100
888	797	99
889	798	98
890	799	97
891	799	96
892	800	95
893	801	94
894	801	94
895	802	93
896	803	92
897	803	91
898	804	90
899	805	89
900	806	88
901	806	87
902	807	86
903	808	85
904	809	84
905	809	84
906	810	83
907	811	82
908	811	81
909	812	80
910	813	79
911	814	78
912	814	77
913	815	76
914	816	75
915	816	74
916	817	74
917	818	73
918	819	72
919	819	71
920	820	70
921	821	69
922	821	68
923	822	67
924	823	66
925	824	65
926	824	64
927	825	64
928	826	63
929	826	62
930	827	61
931	828	60
932	829	59
933	830	58
934	830	57
935	831	56
936	832	55
937	832	55
938	833	54
939	834	53
940	834	52
941	835	51
942	836	50
943	837	49
944	837	48
945	838	47
946	839	46
947	840	46
948	841	45
949	841	44
950	842	43
951	843	42
952	843	41
953	844	40
954	845	39
955	845	38
956	846	38
957	847	37
958	848	36
959	848	35
960	849	34
961	850	33
962	851	32
963	851	31
964	852	30
965	853	30
966	854	29
967	854	28
968	855	27
969	856	26
970	856	25
971	857	24
972	858	23
973	859	22
974	859	22
975	860	21
976	861	20
977	861	19
978	862	18
979	863	17
980	864	16
981	864	15
982	865	14
983	866	14
984	867	13
985	867	12
986	868	11
987	869	10
988	870	9
989	870	8
990	871	7
991	871	7
992	872	6
993	873	5
994	874	4
995	874	3
996	875	2
997	876	1
998	876	0
999	877	0
